Car;Surface;Tires;Season;Size front;Size rear;80 km/h;100 km/h;120 km/h;Average
Hongqi E-HS9;Dry;Michelin PS4 SUV;Summer;265/45-21;265/45-21;60,8;63,2;65,3;63,48
Mercedes EQC;Dry;Pirelli Scorpion V;Summer;255/45-20;255/45-20;61,0;63,5;65,9;63,91
Mercedes EQE 43 AMG;Dry;Yokohama Advan Sport;Summer;265/40-20;295/35-20;62,0;64,4;66,1;64,48
BMW i4 M50;Dry;Hankook S1evo3;Summer;245/40-19;255/40-19;61,8;64,2;66,4;64,53
BMW iX xDrive40;Dry;Bridgestone Alenza;Summer;255/50-21;255/50-21;61,4;64,0;66,9;64,67
BMW i4 eDrive40;Dry;Hankook S1evo3;Summer;245/45-18;255/45-18;63,1;64,6;66,7;65,05
Nissan Ariya 87 kWh;Dry;Michelin Primacy 4;Summer;255/40-20;255/40-20;61,3;64,5;67,4;65,08
MG Marvel R Performance;Dry;Michelin Primacy 4;Summer;235/45-19;235/45-19;62,9;65,2;67,0;65,35
Audi e-tron 55 w/acoustic glass;Dry;Bridgestone Alenza;Summer;255/50-20;255/50-20;62,6;66,2;66,7;65,51
VW ID5 GTX;Dry;Pirelli Scorpion;Summer;235/45-21;255/40-21;62,4;65,2;67,6;65,56
Audi e-tron - 50 Sportback;Dry;Bridgestone Alenza;Summer;255/50-20;255/50-20;63,3;65,3;67,7;65,80
Skoda Enyaq Coupé RS;Dry;Pirelli Scorpion;Summer;235/45-21;255/40-21;63,7;65,8;67,5;65,94
Nio ES8;Dry;Continental MC6;Summer;265/45-21;265/45-21;63,6;65,9;68,1;66,25
Audi Q4 e-tron - 40;Dry;Bridgestone Turanza Eco;Summer;235/55-19;255/50-19;63,5;66,2;68,3;66,42
Peugeot e-2008 GT;Dry;Michelin Pri 4;Summer;215/55-18;215/55-18;63,8;65,8;68,5;66,46
Porsche Taycan 4S w/glass;Dry;Hankook evo3;Summer;225/55-19;275/45-19;64,5;66,0;68,2;66,50
